Start,active_cals,distance,flights,steps,month,weekday,dayofyear,stepgoal
2022-02-20,810.172,7.85947017,11,13948,Feb,Sun,51,1
2022-02-21,597.315,5.111251461,11,9195,Feb,Mon,52,0
2022-02-22,540.382,4.162472134,13,7397,Feb,Tue,53,0
2022-02-23,634.541,5.617215816,10,10085.04408,Feb,Wed,54,1
2022-02-24,616.193,4.769171239,14,8470,Feb,Thu,55,0
2022-02-25,601.8,4.78120114,12,8574.175537,Feb,Fri,56,0
2022-02-26,653.216,4.806167108,13,8510,Feb,Sat,57,0
2022-02-27,553.361,4.207364361,18,7476,Feb,Sun,58,0
2022-02-28,640.388,5.955144394,12,10593,Feb,Mon,59,1
2022-03-01,581.149,4.725781727,11,8403.064297,Mar,Tue,60,0
2022-03-02,622.747,5.583760106,15,10102,Mar,Wed,61,1
2022-03-03,577.543,4.388242434,20,7761,Mar,Thu,62,0
2022-03-04,550.627,4.807228855,11.40347891,8646,Mar,Fri,63,0
2022-03-05,765.171,7.42682651,10,13192.87231,Mar,Sat,64,1
2022-03-06,516.119,3.898113466,15,7026.528332,Mar,Sun,65,0
2022-03-07,711.249,6.840509872,12,12212,Mar,Mon,66,1
2022-03-08,536.292,4.148800163,12.4261397,7392,Mar,Tue,67,0
2022-03-09,674.221,6.157851723,12,11018,Mar,Wed,68,1
2022-03-10,540.596,3.889422253,9,6877,Mar,Thu,69,0
2022-03-11,635.56,5.770650699,13,10270,Mar,Fri,70,1
2022-03-12,799.449,7.612449847,14.63655077,13505.22925,Mar,Sat,71,1
2022-03-13,528.528,4.073243622,14,7348.134123,Mar,Sun,72,0
2022-03-14,581.61,4.695748921,15,8349,Mar,Mon,73,0
2022-03-15,537.047,4.191583048,10,7454.472116,Mar,Tue,74,0
2022-03-16,565.15,4.700670326,7,8237,Mar,Wed,75,0
2022-03-17,1099.723,12.37445469,14,21461,Mar,Thu,76,1
2022-03-18,720.54,7.246033057,12,12763,Mar,Fri,77,1
2022-03-19,522.407,4.000147016,8,7091,Mar,Sat,78,0
2022-03-20,557.581,4.862214797,10.7858814,8483.037287,Mar,Sun,79,0
2022-03-21,627.189,5.725631909,9.892531265,10136,Mar,Mon,80,1
2022-03-22,579.232,4.615618096,8,8111,Mar,Tue,81,0
2022-03-23,693.16,6.791168493,9,11965.36302,Mar,Wed,82,1
2022-03-24,595.798,5.027975506,11,8786,Mar,Thu,83,0
2022-03-25,632.872,5.824889856,11,10212,Mar,Fri,84,1
2022-03-26,630.61,6.084426477,16,10152,Mar,Sat,85,1
2022-03-27,534.086,4.375907268,13,7742,Mar,Sun,86,0
2022-03-28,638.939,5.854079934,12.34286678,10440.76661,Mar,Mon,87,1
2022-03-29,526.696,4.1772475,10.24137255,7350,Mar,Tue,88,0
2022-03-30,595.92,5.45761184,9,9764,Mar,Wed,89,0
2022-03-31,590.672,4.742760531,13,8364,Mar,Thu,90,0
2022-04-01,612.788,5.67502294,7,9986,Apr,Fri,91,0
2022-04-02,717.091,7.033343325,8.760523539,12304.18886,Apr,Sat,92,1
2022-04-03,584.006,5.0445515,11,8809,Apr,Sun,93,0
2022-04-04,552.43,5.035776326,9,8991,Apr,Mon,94,0
2022-04-05,447.956,4.44662829,9.640494723,7908,Apr,Tue,95,0
2022-04-06,672.271,6.669071702,8,11851,Apr,Wed,96,1
2022-04-07,741.439,6.413875548,12.72638665,10872,Apr,Thu,97,1
2022-04-08,639.207,5.95366697,15,10517,Apr,Fri,98,1
2022-04-09,503.97,4.502921575,7.647822307,7921,Apr,Sat,99,0
2022-04-10,343.394,2.821405918,8.95021636,5060,Apr,Sun,100,0
2022-04-11,326.749,2.727734355,6,4947.307744,Apr,Mon,101,0
2022-04-12,400.54,3.36536297,10,5988,Apr,Tue,102,0
2022-04-13,317.671,2.309026156,7,4191.399291,Apr,Wed,103,0
2022-04-14,328.826,2.599063767,9,4720,Apr,Thu,104,0
2022-04-15,595.687,4.975189825,10,8928.263513,Apr,Fri,105,0
2022-04-16,529.346,4.514390518,10,8097.37152,Apr,Sat,106,0
2022-04-17,562.352,5.161925913,11,9107,Apr,Sun,107,0
2022-04-18,619.114,5.698091364,11,10283,Apr,Mon,108,1
2022-04-19,564.503,4.520486192,10.95180579,7932,Apr,Tue,109,0
2022-04-20,635.08,6.134795555,9,10996,Apr,Wed,110,1
2022-04-21,496.059,3.954475088,11,7034,Apr,Thu,111,0
2022-04-22,375.486,3.06846995,5,5574,Apr,Fri,112,0
2022-04-23,421.498,3.343351187,8,6047,Apr,Sat,113,0
2022-04-24,760.945,7.514920589,11,13259,Apr,Sun,114,1
2022-04-25,576.604,4.754364259,8,8536,Apr,Mon,115,0
2022-04-26,566.157,5.188031388,9,9095.636306,Apr,Tue,116,0
2022-04-27,628.393,5.984592874,7,10778.40224,Apr,Wed,117,1
2022-04-28,578.653,4.371001954,8.438381599,7780.466824,Apr,Thu,118,0
2022-04-29,671.021,6.610453612,13,11565,Apr,Fri,119,1
2022-04-30,647.032,6.185782116,9,10905,Apr,Sat,120,1
2022-05-01,893.467,7.834000975,10,13284,May,Sun,121,1
2022-05-02,577.058,5.955627246,8,10472,May,Mon,122,1
2022-05-03,529.779,4.618427488,9,8226,May,Tue,123,0
2022-05-04,658.563,6.428724026,14,11574,May,Wed,124,1
2022-05-05,576.718,4.941632182,9.130329457,8781,May,Thu,125,0
2022-05-06,594.209,5.754275079,9,10282,May,Fri,126,1
2022-05-07,537.12,4.818477488,9,8560,May,Sat,127,0
2022-05-08,578.968,4.829830059,10,8464,May,Sun,128,0
2022-05-09,683.313,7.106841125,10.0129327,12461,May,Mon,129,1
2022-05-10,713.823,7.827454179,10,13413.65765,May,Tue,130,1
2022-05-11,722.371,7.366325043,11,12798.72496,May,Wed,131,1
2022-05-12,739.886,7.595132314,10,13183.9155,May,Thu,132,1
2022-05-13,684.063,6.694414605,14,11713,May,Fri,133,1
2022-05-14,772.974,6.991379435,10.00576056,11672.0234,May,Sat,134,1
2022-05-15,579.528,5.425796271,13,9568,May,Sun,135,0
2022-05-16,549.485,4.797692954,9,8388,May,Mon,136,0
2022-05-17,637.275,6.120186411,14,10855.01785,May,Tue,137,1
2022-05-18,769.76,7.534882549,11.41515924,13281,May,Wed,138,1
2022-05-19,753.376,7.249914759,15.58484076,12467.15272,May,Thu,139,1
2022-05-20,649.093,6.521369811,8.604220703,11339,May,Fri,140,1
2022-05-21,589.63,5.85084421,15,10333.47745,May,Sat,141,1
2022-05-22,632.822,5.547886057,19,9951,May,Sun,142,0
2022-05-23,531.189,3.384729844,7,6113,May,Mon,143,0
2022-05-24,580.733,4.230273114,8.974255757,7609,May,Tue,144,0
2022-05-25,279.965,0.47257778,3,895.7956492,May,Wed,145,0
2022-05-26,416.713,6.837447657,6,12270,May,Thu,146,1
2022-05-27,1465.788,13.80561499,90,24253.45739,May,Fri,147,1
2022-05-28,875.153,8.119315954,17,14207,May,Sat,148,1
2022-05-29,1290.52,11.78060741,103,20853,May,Sun,149,1
2022-05-30,1040.029,9.640847119,37,17171,May,Mon,150,1
2022-05-31,404.682,1.053026982,1,1942.014506,May,Tue,151,0
2022-06-01,369.548,3.981292891,14.7303618,7298.354529,Jun,Wed,152,0
2022-06-02,417.237,3.736213555,12,6868.229126,Jun,Thu,153,0
2022-06-03,398.776,3.451351141,9,6120.243486,Jun,Fri,154,0
2022-06-04,355.807,2.143749906,10.34588245,3853.417449,Jun,Sat,155,0
2022-06-05,925.812,9.162120786,12,15728.61779,Jun,Sun,156,1
2022-06-06,778.14,7.673888248,8,13202,Jun,Mon,157,1
2022-06-07,489.502,4.170412771,8,7432.809822,Jun,Tue,158,0
2022-06-08,571.471,5.073112353,7,8966,Jun,Wed,159,0
2022-06-09,547.502,4.574138375,9,8037,Jun,Thu,160,0
2022-06-10,501.522,4.294156507,10,7777.741666,Jun,Fri,161,0
2022-06-11,418.975,3.35644463,10,6051,Jun,Sat,162,0
2022-06-12,790.296,8.259959204,18.80768465,14522,Jun,Sun,163,1
2022-06-13,487.643,4.37953194,11,7709.695654,Jun,Mon,164,0
2022-06-14,927.85,8.438651014,10,14361,Jun,Tue,165,1
2022-06-15,601.19,4.965173543,8,8833,Jun,Wed,166,0
2022-06-16,505.195,3.862413272,8,6855,Jun,Thu,167,0
2022-06-17,671.674,6.241945143,13.11709125,10920,Jun,Fri,168,1
2022-06-18,457.957,4.058384762,9,7115,Jun,Sat,169,0
2022-06-19,355.95,3.67752349,14,6597,Jun,Sun,170,0
2022-06-20,464.001,3.525486091,8,6187,Jun,Mon,171,0
2022-06-21,560.609,4.636182937,12,8212.367342,Jun,Tue,172,0
2022-06-22,466.878,3.645704302,7,6459.141883,Jun,Wed,173,0
2022-06-23,417.295,2.780551866,7,4908,Jun,Thu,174,0
2022-06-24,618.056,5.953039289,8,10435,Jun,Fri,175,1
2022-06-25,826.609,7.510979361,16.30973058,12802,Jun,Sat,176,1
2022-06-26,391.838,2.899405075,9,5132.592855,Jun,Sun,177,0
2022-06-27,404.016,2.771083856,14,4927.321574,Jun,Mon,178,0
2022-06-28,689.056,6.094108163,7,10602,Jun,Tue,179,1
2022-06-29,535.885,4.338533329,8,7732,Jun,Wed,180,0
2022-06-30,467.135,3.535428252,8,6199.039052,Jun,Thu,181,0
2022-07-01,633.966,5.778725983,10,10108,Jul,Fri,182,1
2022-07-02,413.21,3.290456297,12,5870.138839,Jul,Sat,183,0
2022-07-03,641.188,5.01015828,8,8434,Jul,Sun,184,0
2022-07-04,519.507,4.370922101,8,7767.353385,Jul,Mon,185,0
2022-07-05,532.43,4.496919335,9,8026,Jul,Tue,186,0
2022-07-06,712.385,7.191410686,10.20737662,12534.62066,Jul,Wed,187,1
2022-07-07,566.509,4.580096271,9,8151.788777,Jul,Thu,188,0
2022-07-08,578.7,4.902388474,6,8630.778107,Jul,Fri,189,0
2022-07-09,517.174,4.856072936,13.2923336,8542,Jul,Sat,190,0
2022-07-10,616.601,4.973755565,13,8394.873417,Jul,Sun,191,0
2022-07-11,555.233,4.308366497,13,7526.436784,Jul,Mon,192,0
2022-07-12,596.271,5.531906,11.88861278,9777,Jul,Tue,193,0
2022-07-13,755.529,6.597009262,22,11736,Jul,Wed,194,1
2022-07-14,608.462504,4.113693512,14.33652175,7403.420589,Jul,Thu,195,0
2022-07-15,1244.258496,9.907285945,57,17273.57941,Jul,Fri,196,1
2022-07-16,537.936799,2.846858698,8,5219.726065,Jul,Sat,197,0
2022-07-17,1158.547201,7.74174795,85,13579.31617,Jul,Sun,198,1
2022-07-18,1518.925,7.464000872,285.5543898,13206.39643,Jul,Mon,199,1
2022-07-19,2035.312677,13.12478215,195,23903.00365,Jul,Tue,200,1
2022-07-20,665.086569,4.742402728,23,8615.996345,Jul,Wed,201,0
2022-07-21,112.9677535,5.653387053,3,11503,Jul,Thu,202,1
2022-07-22,530.928,4.907358551,10,8703,Jul,Fri,203,0
2022-07-23,799.487,7.291206879,14,12362,Jul,Sat,204,1
2022-07-24,428.722,3.65333555,6,6446.068701,Jul,Sun,205,0
2022-07-25,518.805,4.429840153,8,7824.449876,Jul,Mon,206,0
2022-07-26,548.309,4.737287038,6,8340,Jul,Tue,207,0
2022-07-27,595.168,4.990336682,9,8825.384516,Jul,Wed,208,0
2022-07-28,516.878,4.256593574,9,7523,Jul,Thu,209,0
2022-07-29,562.365,4.978330058,9,8766.996747,Jul,Fri,210,0
2022-07-30,527.481,4.727383332,8,8360.012145,Jul,Sat,211,0
2022-07-31,766.357,6.5837149,11,11045,Jul,Sun,212,1
2022-08-01,517.121,4.38997782,7,7801.845348,Aug,Mon,213,0
2022-08-02,591.715,5.470686465,11,9703.069363,Aug,Tue,214,0
2022-08-03,416.832,2.227226273,5,3959,Aug,Wed,215,0
2022-08-04,617.147,5.52959806,10,9706,Aug,Thu,216,0
2022-08-05,575.744,5.156862067,7.143837472,9143.147395,Aug,Fri,217,0
2022-08-06,526.946,4.723710393,7.208851439,8329.400331,Aug,Sat,218,0
2022-08-07,765.946,6.223744594,9.032498595,10443.25825,Aug,Sun,219,1
2022-08-08,476.397,3.842783878,11.72500081,6864.705907,Aug,Mon,220,0
2022-08-09,823.658,8.172365588,10.84679514,14436.23494,Aug,Tue,221,1
2022-08-10,601.728,5.240763627,6,9193,Aug,Wed,222,0
2022-08-11,493.324,4.162597694,5,7394,Aug,Thu,223,0
2022-08-12,705.573,7.001604194,10,12245.32812,Aug,Fri,224,1
2022-08-13,476.153,4.172524623,9,7408,Aug,Sat,225,0
2022-08-14,481.224,4.323870375,14,7656,Aug,Sun,226,0
2022-08-15,609.121,5.252728609,15.88820469,9330,Aug,Mon,227,0
2022-08-16,790.282,5.443094129,8,9109,Aug,Tue,228,0
2022-08-17,473.874,4.842899582,4,8810.488749,Aug,Wed,229,0
2022-08-18,450.6851522,3.532933538,2,6585.876638,Aug,Thu,230,0
2022-08-19,545.3738478,4.87313389,11.16077536,8681.96527,Aug,Fri,231,0
2022-08-20,706.805,6.507234749,5,11394.0363,Aug,Sat,232,1
2022-08-21,493.37,3.201412395,8,5705.597489,Aug,Sun,233,0
2022-08-22,598.522,4.659846004,10,8256,Aug,Mon,234,0
2022-08-23,636.874,5.926955783,9,10440,Aug,Tue,235,1
2022-08-24,706.389,6.815877084,13.55740057,12054,Aug,Wed,236,1
2022-08-25,589.679,5.306401103,9,9374.680885,Aug,Thu,237,0
2022-08-26,683.805,6.445094251,13.789956,11320,Aug,Fri,238,1
2022-08-27,537.795,4.922426518,17,8827.089714,Aug,Sat,239,0
2022-08-28,835.328,7.298612698,11,12347.12995,Aug,Sun,240,1
2022-08-29,721.45,7.125573859,7,12574.92763,Aug,Mon,241,1
2022-08-30,618.982,5.318376211,11,9357.087203,Aug,Tue,242,0
2022-08-31,756.816,7.01581554,11,12402,Aug,Wed,243,1
2022-09-01,664.621,5.938257731,11,10423.68722,Sep,Thu,244,1
2022-09-02,829.797,7.575993873,13,13238,Sep,Fri,245,1
2022-09-03,862.105,7.659908909,15,13006,Sep,Sat,246,1
2022-09-04,509.585,4.099817916,13.54914404,7337.425079,Sep,Sun,247,0
2022-09-05,771.082,6.885689977,11,12165,Sep,Mon,248,1
2022-09-06,735.119,6.771332683,12,12010.3235,Sep,Tue,249,1
2022-09-07,723.728,6.66843964,12,11774,Sep,Wed,250,1
2022-09-08,707.508,6.42624837,9.099273991,11245.96121,Sep,Thu,251,1
2022-09-09,720.682,6.648642867,10,11727,Sep,Fri,252,1
2022-09-10,842.528,7.388537484,18,12519,Sep,Sat,253,1
2022-09-11,505.768,4.185594734,12,7411,Sep,Sun,254,0
2022-09-12,742.246,7.051002992,11,12419,Sep,Mon,255,1
2022-09-13,674.931,6.243801115,10,11098,Sep,Tue,256,1
2022-09-14,809.228,8.017573203,13,14178,Sep,Wed,257,1
2022-09-15,617.357,4.794547491,8,8646,Sep,Thu,258,0
2022-09-16,527.58,4.194662667,5,7432.102999,Sep,Fri,259,0
2022-09-17,589.036,5.757286618,11.32940256,10297,Sep,Sat,260,1
2022-09-18,658.352,5.134326326,13,9131.68793,Sep,Sun,261,0
2022-09-19,677.239,6.415964007,12,11466,Sep,Mon,262,1
2022-09-20,702.672,6.37178756,10,11184,Sep,Tue,263,1
2022-09-21,741.334,6.923232521,11,12296,Sep,Wed,264,1
2022-09-22,681.28,6.092267507,10,10739,Sep,Thu,265,1
2022-09-23,667.787,5.873615893,10,10530.98741,Sep,Fri,266,1
2022-09-24,891.663,8.492870356,11,14609.905,Sep,Sat,267,1
2022-09-25,509.586,4.539483791,14,8151.169066,Sep,Sun,268,0
2022-09-26,752.588,7.296382029,11,12893,Sep,Mon,269,1
2022-09-27,638.42,5.374474683,8,9363,Sep,Tue,270,0
2022-09-28,778.477,7.610828735,10,13553,Sep,Wed,271,1
2022-09-29,697.18,5.911058499,10,10464,Sep,Thu,272,1
2022-09-30,709.645,5.907068861,9.232568393,10446,Sep,Fri,273,1
2022-10-01,623.515,5.243227447,15,9307.698414,Oct,Sat,274,0
2022-10-02,592.168,4.5472032,14,8097.449233,Oct,Sun,275,0
2022-10-03,783.758,7.090260426,14,12578,Oct,Mon,276,1
2022-10-04,732.681,7.123729998,5,12535.17377,Oct,Tue,277,1
2022-10-05,756.029,7.279932358,8,12917,Oct,Wed,278,1
2022-10-06,878.828,7.250719509,9.167115603,12286,Oct,Thu,279,1
2022-10-07,743.613,6.972635627,12,12245,Oct,Fri,280,1
2022-10-08,719.181,5.713262462,11,10115,Oct,Sat,281,1
2022-10-09,537.263,4.668517204,12,8226,Oct,Sun,282,0
2022-10-10,753.703,7.120016817,10,12653,Oct,Mon,283,1
2022-10-11,669.463,5.717906314,11,10046,Oct,Tue,284,1
2022-10-12,710.998,6.230768309,9.398948175,10964,Oct,Wed,285,1
2022-10-13,785.381,7.995795655,12,13821,Oct,Thu,286,1
2022-10-14,671.789,5.700847223,10,10124,Oct,Fri,287,1
2022-10-15,666.54,5.473601306,13,9672,Oct,Sat,288,0
2022-10-16,520.202,4.245022792,8,7531,Oct,Sun,289,0
2022-10-17,744.13,7.130590319,11,12664,Oct,Mon,290,1
2022-10-18,638.312,5.644959987,6,9913.619407,Oct,Tue,291,0
2022-10-19,799.908,7.545668264,11,13367,Oct,Wed,292,1
2022-10-20,607.874,5.272606042,7,9023,Oct,Thu,293,0
2022-10-21,339.621,2.291247996,11.99003512,4038.80044,Oct,Fri,294,0
2022-10-22,297.143,1.333031741,13,2420,Oct,Sat,295,0
2022-10-23,366.737,2.347690757,10.30398777,4229.72466,Oct,Sun,296,0
2022-10-24,575.698,5.31784413,8.876666035,9442,Oct,Mon,297,0
2022-10-25,527.262,4.5443973,10,8044,Oct,Tue,298,0
2022-10-26,670.234,6.292893347,10.58675962,11137,Oct,Wed,299,1
2022-10-27,684.923,6.174971934,10,11038,Oct,Thu,300,1
2022-10-28,575.799,4.002631896,9,7201,Oct,Fri,301,0
2022-10-29,598.902,4.627774092,7,8321,Oct,Sat,302,0
2022-10-30,633.165,4.845644311,9,8751.078495,Oct,Sun,303,0
2022-10-31,773.308,7.554626227,13,13395,Oct,Mon,304,1
2022-11-01,718.676,6.84453533,11,12096,Nov,Tue,305,1
2022-11-02,736.324,7.121734156,10,12719,Nov,Wed,306,1
2022-11-03,799.635,7.554029978,18.18272432,13034,Nov,Thu,307,1
2022-11-04,571.13,4.762438785,8,8427,Nov,Fri,308,0
2022-11-05,540.442,4.696566286,16,8281,Nov,Sat,309,0
2022-11-06,492.945,3.911656631,10,6942,Nov,Sun,310,0
2022-11-07,692.355,6.785956861,7.720651012,12112,Nov,Mon,311,1
2022-11-08,621.345,5.776968914,7,10413,Nov,Tue,312,1
2022-11-09,699.375,6.59095814,10,11860,Nov,Wed,313,1
2022-11-10,886.622,9.122990293,12,15905,Nov,Thu,314,1
2022-11-11,656.543,6.058991669,10,10746,Nov,Fri,315,1
2022-11-12,534.946,4.829906387,9.14383223,8563,Nov,Sat,316,0
2022-11-13,448.025,4.368190192,10.89885854,7555,Nov,Sun,317,0
2022-11-14,711.835,6.832572031,7,12025,Nov,Mon,318,1
2022-11-15,707.274,6.622391104,6.444018233,11639.44338,Nov,Tue,319,1
2022-11-16,661.308,6.365196096,10,11315,Nov,Wed,320,1
2022-11-17,711.834,6.826521883,8,11811,Nov,Thu,321,1
2022-11-18,660.249,6.459256159,12,11265,Nov,Fri,322,1
2022-11-19,602.676,5.684738253,17,10068,Nov,Sat,323,1
2022-11-20,576.831,5.449964353,11,9661,Nov,Sun,324,0
2022-11-21,843.257,8.974674587,14,15507,Nov,Mon,325,1
2022-11-22,606.848,4.689503689,8,8227,Nov,Tue,326,0
2022-11-23,631.587,6.617534232,13,11578,Nov,Wed,327,1
2022-11-24,695.303,6.738025122,9,11917.78517,Nov,Thu,328,1
2022-11-25,414.463,5.748249172,17,10475,Nov,Fri,329,1
2022-11-26,480.45,5.272986184,3,10053,Nov,Sat,330,1
2022-11-27,554.875,3.945237864,6,7063,Nov,Sun,331,0
2022-11-28,711.784,7.036500703,10,12453,Nov,Mon,332,1
2022-11-29,627.021,5.878523483,7,10344.53186,Nov,Tue,333,1
2022-11-30,668.572,6.404618889,8,11360,Nov,Wed,334,1
2022-12-01,705.609,6.234489285,12,10971.66045,Dec,Thu,335,1
2022-12-02,690.461,6.417891071,9,11387,Dec,Fri,336,1
2022-12-03,490.183,4.414945473,15.82529568,7873,Dec,Sat,337,0
2022-12-04,471.457,4.285266302,8,7557,Dec,Sun,338,0
2022-12-05,823.487,7.496642701,14,13223,Dec,Mon,339,1
2022-12-06,660.07,5.91781355,10,10435,Dec,Tue,340,1
2022-12-07,758.697,7.498359874,10,13319,Dec,Wed,341,1
2022-12-08,765.88,8.121437687,11,14046.95046,Dec,Thu,342,1
2022-12-09,661.691,6.509266603,8,11428,Dec,Fri,343,1
2022-12-10,431.301,3.609371191,13,6304,Dec,Sat,344,0
2022-12-11,416.921,3.39623844,9,6023,Dec,Sun,345,0
2022-12-12,629.586,5.967563949,8,10484,Dec,Mon,346,1
2022-12-13,571.629,4.694009134,7,8263,Dec,Tue,347,0
2022-12-14,600.794,5.824212149,7,10174,Dec,Wed,348,1
2022-12-15,655.889,6.2666517,9,10952,Dec,Thu,349,1
2022-12-16,425.39,3.158804444,7,5664,Dec,Fri,350,0
2022-12-17,410.893,3.557329095,11,6372,Dec,Sat,351,0
2022-12-18,368.379,3.173989171,5,5779,Dec,Sun,352,0
2022-12-19,591.007,5.173392402,10,9125.157906,Dec,Mon,353,0
2022-12-20,639.105,6.041905616,11,10668,Dec,Tue,354,1
2022-12-21,680.906,5.07414586,8,8854,Dec,Wed,355,0
2022-12-22,726.362,5.67563987,9,10216,Dec,Thu,356,1
2022-12-23,596.324,3.701617213,15,6639,Dec,Fri,357,0
2022-12-24,367.093,1.692348659,7,3106,Dec,Sat,358,0
2022-12-25,566.357,3.695564478,10,6775,Dec,Sun,359,0
2022-12-26,611.224,4.66104147,14,8365,Dec,Mon,360,0
2022-12-27,653.759,4.871656057,6,8573.094692,Dec,Tue,361,0
2022-12-28,606.081,4.52557832,9,7853,Dec,Wed,362,0
2022-12-29,823.01,8.209866597,8,14363,Dec,Thu,363,1
2022-12-30,580.624,4.290425072,11,7594,Dec,Fri,364,0
2022-12-31,563.253,5.057331033,11,8857,Dec,Sat,365,0
2023-01-01,536.51,4.591170616,8,7914,Jan,Sun,1,0
2023-01-02,706.72,5.969260991,9,10428.88466,Jan,Mon,2,1
2023-01-03,682.441,5.489042302,10,9504,Jan,Tue,3,0
2023-01-04,661.3,5.325951887,9,9221,Jan,Wed,4,0
2023-01-05,671.591,5.902503609,11,10283,Jan,Thu,5,1
2023-01-06,621.233,5.687060979,11.63922567,9773,Jan,Fri,6,0
2023-01-07,610.29,5.690487035,20,10094.24061,Jan,Sat,7,1
2023-01-08,551.649,4.400612497,12.02099421,7506.39563,Jan,Sun,8,0
2023-01-09,686.288,5.996446385,14,10393.20796,Jan,Mon,9,1
2023-01-10,714.381,6.613966003,16.6019161,11826,Jan,Tue,10,1
2023-01-11,686.826,5.760690272,10,10012.18805,Jan,Wed,11,1
2023-01-12,679.631,6.283615425,12,11111,Jan,Thu,12,1
2023-01-13,578.536,5.137066696,9,9149,Jan,Fri,13,0
2023-01-14,809.854,7.258707887,19,12835.57159,Jan,Sat,14,1
2023-01-15,663.958,6.369673652,9,11411,Jan,Sun,15,1
2023-01-16,584.175,4.541315744,18.16006107,7879,Jan,Mon,16,0
2023-01-17,698.251,6.175541047,14,10763,Jan,Tue,17,1
2023-01-18,546.895,4.386347191,10,7776,Jan,Wed,18,0
2023-01-19,629.056,5.158686688,11,8849,Jan,Thu,19,0
2023-01-20,519.977,4.617759996,10,8139.415296,Jan,Fri,20,0
2023-01-21,527.631,4.927273738,11,8865,Jan,Sat,21,0
2023-01-22,573.366,4.910511591,20.43959463,8506.196903,Jan,Sun,22,0
2023-01-23,623.3,5.001288511,12,8560,Jan,Mon,23,0
2023-01-24,613.932,5.101935652,13.19204733,8915,Jan,Tue,24,0
2023-01-25,591.336,5.483632021,12,9489,Jan,Wed,25,0
2023-01-26,413.219,2.863092011,10,5175.363112,Jan,Thu,26,0
2023-01-27,596.495,4.84458338,11,8556,Jan,Fri,27,0
2023-01-28,449.871,3.515209441,10,6226,Jan,Sat,28,0
2023-01-29,624.255,5.591287054,16,9830,Jan,Sun,29,0
2023-01-30,555.117,4.686874017,9,8407,Jan,Mon,30,0
2023-01-31,526.611,3.896138539,11,7016,Jan,Tue,31,0
2023-02-01,597.628,4.602343898,11.27965878,8330.287251,Feb,Wed,32,0
2023-02-02,697.688,5.613340148,15,9682,Feb,Thu,33,0
2023-02-03,441.51,3.148740516,15,5516,Feb,Fri,34,0
2023-02-04,445.35,2.558354942,12,4458,Feb,Sat,35,0
2023-02-05,713.317,5.752564933,15.69072752,10228,Feb,Sun,36,1
2023-02-06,575.561,4.582632724,10,8150,Feb,Mon,37,0
2023-02-07,554.665,4.260397191,9,7781,Feb,Tue,38,0
2023-02-08,537.808,3.784439353,10,6886,Feb,Wed,39,0
2023-02-09,551.229,5.265281802,9.914980611,9474,Feb,Thu,40,0
2023-02-10,732.219,7.1873383,10,12616.0605,Feb,Fri,41,1
2023-02-11,623.399,5.227055627,9,9565,Feb,Sat,42,0
2023-02-12,537.147,4.102116093,12,7446,Feb,Sun,43,0
2023-02-13,640.775,4.757857451,11,8527,Feb,Mon,44,0
2023-02-14,675.903,5.334031701,10,9550,Feb,Tue,45,0
2023-02-15,626.925,5.021787828,13.02402433,8945,Feb,Wed,46,0
2023-02-16,541.519,5.128625099,12.40316666,9601,Feb,Thu,47,0
2023-02-17,674.259,5.636683798,13,10206,Feb,Fri,48,1
2023-02-18,633.838,5.520154082,8,10029,Feb,Sat,49,1
2023-02-19,639.731,5.044013642,19,9076,Feb,Sun,50,0
2023-02-20,693.002,5.59721742,9,10026.28558,Feb,Mon,51,1
2023-02-21,688.681,5.26890097,11,9547.272099,Feb,Tue,52,0
2023-02-22,609.681,4.870732453,11,8758,Feb,Wed,53,0
2023-02-23,440.374,2.899863844,17,5337,Feb,Thu,54,0
2023-02-24,666.881,5.647158171,13.17810918,10280,Feb,Fri,55,1
2023-02-25,527.229,4.117197406,9,7586,Feb,Sat,56,0
2023-02-26,563.613,4.163256109,10,7516,Feb,Sun,57,0
2023-02-27,677.869,5.135083077,14.08461324,9245,Feb,Mon,58,0
2023-02-28,729.488,5.912172644,14,10634.04692,Feb,Tue,59,1
2023-03-01,596.041,4.8692805,12,8759,Mar,Wed,60,0
2023-03-02,632.522,5.495777282,12,9909,Mar,Thu,61,0
2023-03-03,642.06,5.449357917,12,9799,Mar,Fri,62,0
2023-03-04,431.598,3.416155449,14,6215,Mar,Sat,63,0
2023-03-05,479.803,4.046652846,12,7326,Mar,Sun,64,0
2023-03-06,689.409,5.298413796,15.94676864,9425,Mar,Mon,65,0
2023-03-07,676.688,5.398155092,11,9814.627528,Mar,Tue,66,0
2023-03-08,599.536,4.738310353,11,8567,Mar,Wed,67,0
2023-03-09,770.918,6.313867481,15.29420539,11431,Mar,Thu,68,1
2023-03-10,781.642,6.368734793,14.87687103,11493,Mar,Fri,69,1
2023-03-11,653.299,5.125592558,13.04012634,9377.332039,Mar,Sat,70,0
2023-03-12,548.316,4.102464267,10,7353,Mar,Sun,71,0
2023-03-13,578.821,4.827350513,8,8723,Mar,Mon,72,0
2023-03-14,711.54,5.949201463,10,10682,Mar,Tue,73,1
2023-03-15,706.818,5.641381677,13,10166,Mar,Wed,74,1
2023-03-16,632.738,5.089064925,12,9307,Mar,Thu,75,0
2023-03-17,754.335,6.339666244,12.94422033,11241,Mar,Fri,76,1
2023-03-18,642.329,5.875174104,18,10634.76967,Mar,Sat,77,1
